Row mapping between `table_1.csv` and `refractory_data.csv`

MAE on these 100 mapped rows:
- `σY (MPa)`: 119.0914 over 35 comparable rows
- `σmax (MPa)`: 1.8750 over 16 comparable rows
- `ε (%)`: 0.5542 over 33 comparable rows
- `E (GPa)`: 2.9091 over 11 comparable rows

Columns:
- `orig_line`: line number in `table_1.csv`
- `recon_line`: line number in `refractory_data.csv`
- `orig_HV` / `recon_HV`: hardness values used for matching
- `abs_delta_HV`: absolute hardness difference
- `matched_on`: composition normalization plus hardness criterion
- `comparable_fields`: fields present in both rows and used for MAE

Method:
- Normalized composition by relative element fractions so re-ordered or re-scaled formulas map to the same alloy.
- Parsed grouped formulas such as `(CuMnNi)95Al5` and `(Al0.5Mg0.5)95Li5`, stripped trailing composition annotations, and corrected obvious tokenization artifacts such as `Hfo` -> `Hf0` before matching.
- Took all one-to-one exact `HV` matches first within each normalized composition group, then filled the remaining slots with the closest unmatched `HV` pairs in those same groups.
- Numeric comparisons use the first numeric token in each cell when annotations are present.

Summary:
- Total mapped rows: 100
- Exact `HV` matches (`|ΔHV| = 0`): 73
- Non-exact `HV` matches: 27

1. orig_line=12 | recon_line=24 | orig_comp=CoCrFeNi | recon_comp=CoCrFeNi | orig_HV=116 | recon_HV=116 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
22. orig_line=49 | recon_line=78 | orig_comp=Al1.5CoCrFeNi | recon_comp=FeNiCrCoAl1.5 | orig_HV=402 | recon_HV=402 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
23. orig_line=50 | recon_line=33 | orig_comp=Al2CoCrFeNi | recon_comp=Al2CoCrFeNi | orig_HV=509 | recon_HV=509 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
24. orig_line=52 | recon_line=79 | orig_comp=Al2CoCrFeNi | recon_comp=FeNiCrCoAl2 | orig_HV=432 | recon_HV=432 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
25. orig_line=53 | recon_line=80 | orig_comp=Al2.5CoCrFeNi | recon_comp=FeNiCrCoAl2.5 | orig_HV=487 | recon_HV=487 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
26. orig_line=54 | recon_line=81 | orig_comp=Al3CoCrFeNi | recon_comp=FeNiCrCoAl3 | orig_HV=506 | recon_HV=506 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
27. orig_line=83 | recon_line=113 | orig_comp=AlCoCrFeNb0.1Ni | recon_comp=AlCoCrFeNb0.1Ni | orig_HV=569 | recon_HV=569 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,sigma_max,epsilon
28. orig_line=84 | recon_line=114 | orig_comp=AlCoCrFeNb0.25Ni | recon_comp=AlCoCrFeNb0.25Ni | orig_HV=668 | recon_HV=668 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,sigma_max,epsilon
29. orig_line=85 | recon_line=115 | orig_comp=AlCoCrFeNb0.5Ni | recon_comp=AlCoCrFeNb0.5Ni | orig_HV=747 | recon_HV=747 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,sigma_max,epsilon
30. orig_line=93 | recon_line=61 | orig_comp=Al0.2Co1.5CrFeNi1.5Ti0.5 | recon_comp=Al0.2Co1.5CrFeNi1.5Ti0.5 | orig_HV=487 | recon_HV=487 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
31. orig_line=94 | recon_line=63 | orig_comp=Al0.2Co1.5CrFeNi1.5Ti | recon_comp=Al0.2Co1.5CrFeNi1.5Ti | orig_HV=717 | recon_HV=717 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
32. orig_line=103 | recon_line=152 | orig_comp=AlCoCrFeNiTiVZr | recon_comp=AlTiVFeNiZrCoCr | orig_HV=780 | recon_HV=780 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
33. orig_line=105 | recon_line=178 | orig_comp=CoCrFeMnNi | recon_comp=CoCrFeMnNi | orig_HV=144 | recon_HV=144 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
34. orig_line=106 | recon_line=180 | orig_comp=CoCrFeMnNiV0.25 | recon_comp=CoCrFeMnNiV0.25 | orig_HV=151 | recon_HV=151 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
35. orig_line=107 | recon_line=182 | orig_comp=CoCrFeMnNiV0.5 | recon_comp=CoCrFeMnNiV0.5 | orig_HV=186 | recon_HV=186 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
36. orig_line=108 | recon_line=184 | orig_comp=CoCrFeMnNiV0.75 | recon_comp=CoCrFeMnNiV0.75 | orig_HV=342 | recon_HV=342 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
37. orig_line=109 | recon_line=186 | orig_comp=CoCrFeMnNiV1.0 | recon_comp=CoCrFeMnNiV | orig_HV=650 | recon_HV=650 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
38. orig_line=129 | recon_line=195 | orig_comp=Al0.5CrFe1.5MnNi0.5 | recon_comp=Al0.5CrFe1.5MnNi0.5 | orig_HV=396 | recon_HV=396 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
39. orig_line=130 | recon_line=188 | orig_comp=Al0.3CrFe1.5MnNi0.5 | recon_comp=Al0.3CrFe1.5MnNi0.5 | orig_HV=297 | recon_HV=297 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
40. orig_line=152 | recon_line=72 | orig_comp=CoCrCuFeNi | recon_comp=FeNiCrCuCo | orig_HV=286 | recon_HV=286 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
41. orig_line=163 | recon_line=224 | orig_comp=Al0.5CoCrCuFeNi | recon_comp=Al0.5CoCrCuFeNi | orig_HV=225 | recon_HV=225 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
42. orig_line=168 | recon_line=248 | orig_comp=AlCoCrCuFeNi | recon_comp=FeCoNiCuAlCr | orig_HV=472 | recon_HV=472 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
43. orig_line=211 | recon_line=149 | orig_comp=AlCoFeNiTiVZr | recon_comp=AlTiVFeNiZrCo | orig_HV=790 | recon_HV=790 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
44. orig_line=224 | recon_line=250 | orig_comp=AlCoCuFeNiZr | recon_comp=FeCoNiCuAlZr | orig_HV=472 | recon_HV=472 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
45. orig_line=231 | recon_line=75 | orig_comp=CrCuFeMnNi | recon_comp=FeNiCrCuMn | orig_HV=296 | recon_HV=296 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
46. orig_line=232 | recon_line=74 | orig_comp=CrCuFeMoNi | recon_comp=FeNiCrCuMo | orig_HV=263 | recon_HV=263 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
47. orig_line=245 | recon_line=73 | orig_comp=AlCrCuFeNi | recon_comp=FeNiCrCuAl | orig_HV=342 | recon_HV=342 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
48. orig_line=246 | recon_line=294 | orig_comp=Al1.125CuFe0.75NiTi1.125 | recon_comp=Al22.5Ti22.5Ni20Cu20Fe15 | orig_HV=516 | recon_HV=516 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,sigma_max,epsilon,E
49. orig_line=248 | recon_line=298 | orig_comp=AlCuFeNiTi | recon_comp=Al20Ti20Ni20Cu20Fe20 | orig_HV=516 | recon_HV=516 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,sigma_max,epsilon,E
50. orig_line=249 | recon_line=290 | orig_comp=AlCuNiTi | recon_comp=Al25Ti25Ni25Cu25 | orig_HV=537 | recon_HV=537 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,sigma_max,epsilon,E
51. orig_line=251 | recon_line=321 | orig_comp=AlLiMg0.5ScTi1.5 | recon_comp=Al20Li20Mg10Sc20Ti30 | orig_HV=591 | recon_HV=591 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
52. orig_line=261 | recon_line=349 | orig_comp=Al0.3HfNbTaTiZr | recon_comp=Al0.3HfNbTaTiZr | orig_HV=353 | recon_HV=353 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,epsilon,E
53. orig_line=262 | recon_line=350 | orig_comp=Al0.5HfNbTaTiZr | recon_comp=Al0.5HfNbTaTiZr | orig_HV=396 | recon_HV=396 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,epsilon,E
54. orig_line=263 | recon_line=351 | orig_comp=Al0.75HfNbTaTiZr | recon_comp=Al0.75HfNbTaTiZr | orig_HV=427 | recon_HV=427 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,epsilon,E
55. orig_line=278 | recon_line=405 | orig_comp=CrHfNbTiZr | recon_comp=Ti20Zr20Hf20Nb20Cr20 | orig_HV=464 | recon_HV=464 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,sigma_max,epsilon,E
56. orig_line=282 | recon_line=147 | orig_comp=FeMoNiTiVZr | recon_comp=MoTiVFeNiZr | orig_HV=740 | recon_HV=740 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
57. orig_line=292 | recon_line=418 | orig_comp=HfMo0.5NbTaTiZr | recon_comp=Hf18.2Mo9.1Nb18.2Ta18.2Ti18.2Zr18.2 | orig_HV=480 | recon_HV=480 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,E
58. orig_line=294 | recon_line=420 | orig_comp=HfMoNbTaTiZr | recon_comp=Hf16.7Mo16.7Nb16.7Ta16.7Ti16.7Zr16.7 | orig_HV=505 | recon_HV=505 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,epsilon,E
59. orig_line=295 | recon_line=425 | orig_comp=HfMoNbTaTiZr | recon_comp=Hf0.167Mo0.167Nb0.167Ta0.167Ti0.167Zr0.167 | orig_HV=505 | recon_HV=505 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,epsilon
60. orig_line=296 | recon_line=421 | orig_comp=HfMoTaTiZr | recon_comp=Hf0.2Mo0.2Ta0.2Ti0.2Zr0.2 | orig_HV=542 | recon_HV=542 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,epsilon
61. orig_line=298 | recon_line=438 | orig_comp=HfNbSi0.5TiV | recon_comp=HfNbTiVSi0.5 | orig_HV=490 | recon_HV=490 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,sigma_max,epsilon
62. orig_line=299 | recon_line=441 | orig_comp=HfNbSi0.5TiVZr | recon_comp=HfNbSi0.5TiVZr | orig_HV=464 | recon_HV=464 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,sigma_max,epsilon
63. orig_line=301 | recon_line=464 | orig_comp=Hf0.5Nb0.5Ta0.5Ti1.5Zr | recon_comp=Hf0.5Nb0.5Ta0.5Ti1.5Zr | orig_HV=301 | recon_HV=301 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,sigma_max,epsilon
64. orig_line=302 | recon_line=416 | orig_comp=HfNbTaTiZr | recon_comp=Hf20Nb20Ta20Ti20Zr20 | orig_HV=335 | recon_HV=335 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,E
65. orig_line=303 | recon_line=348 | orig_comp=HfNbTaTiZr | recon_comp=HfNbTaTiZr | orig_HV=295 | recon_HV=295 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,epsilon,E
66. orig_line=304 | recon_line=410 | orig_comp=HfNbTaTiZr | recon_comp=Ti20Zr20Hf20Nb20Ta20 | orig_HV=390 | recon_HV=390 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,epsilon
67. orig_line=305 | recon_line=404 | orig_comp=HfNbTiVZr | recon_comp=Ti20Zr20Hf20Nb20V20 | orig_HV=388 | recon_HV=388 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,sigma_max,epsilon
68. orig_line=341 | recon_line=151 | orig_comp=CoCrCuFeNiTiVZr | recon_comp=CuTiVFeNiZrCoCr | orig_HV=680 | recon_HV=680 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
69. orig_line=342 | recon_line=153 | orig_comp=CoCrFeMoNiTiVZr | recon_comp=MoTiVFeNiZrCoCr | orig_HV=850 | recon_HV=850 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
70. orig_line=343 | recon_line=148 | orig_comp=CoCuFeNiTiVZr | recon_comp=CuTiVFeNiZrCo | orig_HV=630 | recon_HV=630 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
71. orig_line=355 | recon_line=150 | orig_comp=CoFeMoNiTiVZr | recon_comp=MoTiVFeNiZrCo | orig_HV=790 | recon_HV=790 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
72. orig_line=356 | recon_line=145 | orig_comp=CuFeNiTiVZr | recon_comp=CuTiVFeNiZr | orig_HV=590 | recon_HV=590 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
73. orig_line=361 | recon_line=146 | orig_comp=AlFeNiTiVZr | recon_comp=AlTiVFeNiZr | orig_HV=800 | recon_HV=800 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
74. orig_line=344 | recon_line=555 | orig_comp=CoFeNiV | recon_comp=CoFeNiV | orig_HV=238 | recon_HV=238.1 | abs_delta_HV=0.1 | matched_on=normalized relative composition + closest HV | comparable_fields=none
75. orig_line=265 | recon_line=354 | orig_comp=Al0.25MoNbTiV | recon_comp=Al0.25NbTiMoV | orig_HV=460 | recon_HV=460.1 | abs_delta_HV=0.1 | matched_on=normalized relative composition + closest HV | comparable_fields=sigma_y,epsilon
76. orig_line=25 | recon_line=26 | orig_comp=Al0.375CoCrFeNi | recon_comp=Al0.375CoCrFeNi | orig_HV=131 | recon_HV=130.8 | abs_delta_HV=0.2 | matched_on=normalized relative composition + closest HV | comparable_fields=none
77. orig_line=135 | recon_line=205 | orig_comp=AlCrFeNiMo0.8 | recon_comp=AlCrFeNiMo0.8 | orig_HV=854 | recon_HV=853.8 | abs_delta_HV=0.2 | matched_on=normalized relative composition + closest HV | comparable_fields=sigma_y,epsilon
78. orig_line=220 | recon_line=246 | orig_comp=AlCoCuFeNi | recon_comp=FeCoNiCuAl | orig_HV=536 | recon_HV=536.2 | abs_delta_HV=0.2 | matched_on=normalized relative composition + closest HV | comparable_fields=none
79. orig_line=48 | recon_line=42 | orig_comp=Al1.5CoCrFeNi | recon_comp=Al1.5CoCrFeNi | orig_HV=517 | recon_HV=517.3 | abs_delta_HV=0.3 | matched_on=normalized relative composition + closest HV | comparable_fields=none
80. orig_line=310 | recon_line=353 | orig_comp=MoNbTiV | recon_comp=Nb0.25Ti0.25Mo0.25V0.25 | orig_HV=441 | recon_HV=440.7 | abs_delta_HV=0.3 | matched_on=normalized relative composition + closest HV | comparable_fields=sigma_y,epsilon
81. orig_line=354 | recon_line=565 | orig_comp=CoFeMoNi2V | recon_comp=CoFeNi2VMo | orig_HV=382 | recon_HV=382.3 | abs_delta_HV=0.3 | matched_on=normalized relative composition + closest HV | comparable_fields=none
82. orig_line=51 | recon_line=43 | orig_comp=Al2CoCrFeNi | recon_comp=Al2CoCrFeNi | orig_HV=512 | recon_HV=512.4 | abs_delta_HV=0.4 | matched_on=normalized relative composition + closest HV | comparable_fields=none
83. orig_line=132 | recon_line=202 | orig_comp=AlCrFeNi | recon_comp=AlCrFeNi | orig_HV=472 | recon_HV=472.4 | abs_delta_HV=0.4 | matched_on=normalized relative composition + closest HV | comparable_fields=sigma_y,epsilon
84. orig_line=267 | recon_line=356 | orig_comp=Al0.75MoNbTiV | recon_comp=Al0.75NbTiMoV | orig_HV=517 | recon_HV=516.6 | abs_delta_HV=0.4 | matched_on=normalized relative composition + closest HV | comparable_fields=sigma_y,epsilon
85. orig_line=268 | recon_line=357 | orig_comp=AlMoNbTiV | recon_comp=AlNbTiMoV | orig_HV=537 | recon_HV=536.6 | abs_delta_HV=0.4 | matched_on=normalized relative composition + closest HV | comparable_fields=sigma_y,epsilon
86. orig_line=349 | recon_line=560 | orig_comp=CoFeMoNiV | recon_comp=CoFeNiVMo | orig_HV=625 | recon_HV=624.6 | abs_delta_HV=0.4 | matched_on=normalized relative composition + closest HV | comparable_fields=none
87. orig_line=133 | recon_line=203 | orig_comp=AlCrFeNiMo0.2 | recon_comp=AlCrFeNiMo0.2 | orig_HV=549 | recon_HV=548.5 | abs_delta_HV=0.5 | matched_on=normalized relative composition + closest HV | comparable_fields=sigma_y,epsilon
88. orig_line=134 | recon_line=204 | orig_comp=AlCrFeNiMo0.5 | recon_comp=AlCrFeNiMo0.5 | orig_HV=622 | recon_HV=621.5 | abs_delta_HV=0.5 | matched_on=normalized relative composition + closest HV | comparable_fields=sigma_y,epsilon
89. orig_line=266 | recon_line=355 | orig_comp=Al0.5MoNbTiV | recon_comp=Al0.5NbTiMoV | orig_HV=487 | recon_HV=486.5 | abs_delta_HV=0.5 | matched_on=normalized relative composition + closest HV | comparable_fields=sigma_y,epsilon
90. orig_line=223 | recon_line=249 | orig_comp=AlCoCuFeNiTi | recon_comp=FeCoNiCuAlTi | orig_HV=626 | recon_HV=625.3 | abs_delta_HV=0.7 | matched_on=normalized relative composition + closest HV | comparable_fields=none
91. orig_line=151 | recon_line=157 | orig_comp=CoCrCuFeNi | recon_comp=CuCoNiCrFe | orig_HV=132 | recon_HV=133 | abs_delta_HV=1 | matched_on=normalized relative composition + closest HV | comparable_fields=none
92. orig_line=199 | recon_line=240 | orig_comp=Al0.5CoCrCuFeNiV1.0 | recon_comp=Al0.5CoCrCuFeNiV1.0 | orig_HV=639 | recon_HV=640 | abs_delta_HV=1 | matched_on=normalized relative composition + closest HV | comparable_fields=none
93. orig_line=226 | recon_line=269 | orig_comp=CoCuFeMnNiSn0.03 | recon_comp=FeMnNiCuCoSn0.03 | orig_HV=192 | recon_HV=191 | abs_delta_HV=1 | matched_on=normalized relative composition + closest HV | comparable_fields=sigma_max,epsilon
94. orig_line=308 | recon_line=412 | orig_comp=MoNbTaVW | recon_comp=W20Nb20Mo20Ta20V20 | orig_HV=536 | recon_HV=535 | abs_delta_HV=1 | matched_on=normalized relative composition + closest HV | comparable_fields=sigma_y,sigma_max,epsilon
95. orig_line=309 | recon_line=411 | orig_comp=MoNbTaW | recon_comp=W20Nb20Mo20Ta20 | orig_HV=454 | recon_HV=455 | abs_delta_HV=1 | matched_on=normalized relative composition + closest HV | comparable_fields=sigma_y,sigma_max,epsilon
96. orig_line=222 | recon_line=247 | orig_comp=AlCoCuFeNiSi | recon_comp=FeCoNiCuAlSi | orig_HV=682 | recon_HV=680.4 | abs_delta_HV=1.6 | matched_on=normalized relative composition + closest HV | comparable_fields=none
97. orig_line=7 | recon_line=9 | orig_comp=CoFeNiSi0.75 | recon_comp=CoFeNiSi0.75 | orig_HV=570 | recon_HV=568 | abs_delta_HV=2 | matched_on=normalized relative composition + closest HV | comparable_fields=sigma_y
98. orig_line=150 | recon_line=207 | orig_comp=CoCrCu0.5FeNi | recon_comp=Cu0.5CoCrFeNi | orig_HV=172 | recon_HV=174 | abs_delta_HV=2 | matched_on=normalized relative composition + closest HV | comparable_fields=none
99. orig_line=200 | recon_line=241 | orig_comp=Al0.5CoCrCuFeNiV1.2 | recon_comp=Al0.5CoCrCuFeNiV1.2 | orig_HV=579 | recon_HV=576 | abs_delta_HV=3 | matched_on=normalized relative composition + closest HV | comparable_fields=none
100. orig_line=195 | recon_line=236 | orig_comp=Al0.5CoCrCuFeNiV0.2 | recon_comp=Al0.5CoCrCuFeNiV0.2 | orig_HV=204 | recon_HV=200 | abs_delta_HV=4 | matched_on=normalized relative composition + closest HV | comparable_fields=none
